Sample	Tank.ID	Timepoint	Antibiotics	Temperature	Pathogen	Sex	Weight.g	Weight.mg	Length.mm	Body.Size	Mortality	Total.Worm.Count	Flagged	notes	fecal.sample.number	gut.sample.number	adultworm.count	larvalworm.count	notes.dissection	PLATE	WELL
f227	8	60	0	1	0	M	0.37	370	33	1.029579542	0	0	0		f227	g227			"No Gut, Liver Only"	P4	B6
f228	8	60	0	1	0	F	0.51	510	34	1.297577855	0	0	0		f228	g228				P4	C6
f229	8	60	0	1	0	M	0.46	460	35	1.072886297	0	0	0		f229	g229				P4	D6
f230	8	60	0	1	0	F	0.57	570	38	1.038781163	0	0	0		f230	g230				P4	E6
f231	8	60	0	1	0	M	0.42	420	34	1.068593527	0	0	0		f231	g231				P6	G7
f232	8	60	0	1	0	F	0.62	620	36	1.328875171	0	0	0		f232	g232				P6	H7
f233	8	60	0	1	0	F	0.49	490	36	1.050240055	0	0	0		f233	g233				P6	A8
f241	9	0	0	1	0	M	0.45	450	36	0.964506173	0	0	0		f241	g241				P1	B4
f242	9	0	0	1	0	M	0.35	350	33	0.973926594	0	0	0		f242	g242				P1	C4
f243	9	0	0	1	0	F	0.56	560	37	1.105561369	0	0	0		f243	g243				P1	D4
f244	9	14	0	1	0	M	0.4	400	34	1.017708121	0	0	0		f244	g244				P2	D1
f245	9	14	0	1	0	M	0.43	430	35	1.002915452	0	0	0		f245	g245				P2	E1
f246	9	14	0	1	0	F		0		#DIV/0!	0	0	0	"Fecal sample, no weight, gut sample confirm"	f246	g246				P2	F1
f247	9	18	0	1	0	M	0.45	450	36	0.964506173	0	0	0		f247	g247				P2	D10
f248	9	18	0	1	0	M	0.37	370	37	0.73046019	0	0	0		f248	g248				P2	E10
f249	9	18	0	1	0	M	0.31	310	32	0.946044922	0	0	0		f249	g249				P2	F10
f250	9	25	0	1	0	M	0.39	390	35	0.909620991	0	0	0		f250	g250				P3	F7
f251	9	25	0	1	0	F	0.35	350	33	0.973926594	0	0	1	"2 fish in one cup,might have swapped 251 with 461. Different treatment"	f251	g251				P3	G7
f252	9	25	0	1	0	M	0.34	340	35	0.793002915	0	0	0		f252	g252				P3	H7
f253	9	29	0	1	0	F	0.52	520	36	1.114540466	0	0	0		f253	g253				P5	C7
f254	9	29	0	1	0	F	0.5	500	37	0.987108365	0	0	0		f254	g254			Switched Tubes with 374	P5	D7
f255	9	29	0	1	0	M	0.47	470	35	1.096209913	0	0	0		f255	g255				P5	E7
f256	9	60	0	1	0	F	0.39	390	33	1.08523249	0	0	0		f256	g256				P4	F6
f257	9	60	0	1	0	M	0.41	410	34	1.043150824	0	0	0		f257	g257			Half Gut	P4	G6
f258	9	60	0	1	0	M	0.44	440	34	1.119478933	0	0	0		f258	g258				P4	H6
f259	9	60	0	1	0	F	0.41	410	31	1.376254574	0	0	0		f259	g259				P4	A7
f260	9	60	0	1	0	F		0	38	0	0	0	0	"Fecal sample, no weight"	f260	g260				P4	B7
f261	9	60	0	1	0	F	0.59	590	38	1.075229625	0	0	0		f261	g261				P6	B8
f262	9	60	0	1	0	F	0.38	380	32	1.159667969	0	0	0		f262	g262				P6	C8
f263	9	60	0	1	0	F	0.44	440	33	1.224364861	0	0	0		f263	g263				P6	D8
f271	10	0	0	1	1	F	0.31	310	31	1.040582726	0	0	0		f271	g271				P1	E4
f272	10	0	0	1	1	F	0.33	330	33	0.918273646	0	0	0		f272	g272				P1	F4
f273	10	0	0	1	1	M	0.35	350	34	0.890494606	0	0	0		f273	g273			Not a lot of food	P1	G4
f274	10	14	0	1	1	M	0.34	340	33	0.94610012	0	0	0		f274	g274			Not a lot of food	P2	G1
f275	10	14	0	1	1	M	0.33	330	33	0.918273646	0	0	0		f275	g275				P2	H1
f276	10	14	0	1	1	F	0.49	490	35	1.142857143	0	0	0	Length: 38 Weight: 0.56 (Mystery fish?)	f276	g276				P2	A2
f277	10	18	0	1	1	F	0.42	420	35	0.979591837	0	0	0		f277	g277				P2	G10
f278	10	18	0	1	1	F	0.68	680	37	1.342467376	0	0	0		f278	g278				P2	H10
f279	10	18	0	1	1	M	0.27	270	31	0.906313987	0	0	0		f279	g279			1/2 Full gut	P2	A11
f280	10	25	0	1	1	M	0.36	360	35	0.839650146	0	0	0		f280	g280				P3	A8
f281	10	25	0	1	1	F	0.57	570	36	1.221707819	0	0	0		f281	g281				P3	B8
f282	10	25	0	1	1	M	0.39	390	35	0.909620991	0	0	0		f282	g282				P3	C8
f283	10	29	0	1	1	M	0.35	350	33	0.973926594	0	0	0		f283	g283				P5	F7
f284	10	29	0	1	1	M	0.5	500	38	0.911211547	0	0	0		f284	g284				P5	G7
f285	10	29	0	1	1	F	0.4	400	35	0.932944606	0	0	0		f285	g285				P5	H7
f286	10	60	0	1	1	M	0.36	360	35	0.839650146	0	4	0	81?	f286	g286	4	0	4 Worms	P4	C7
f287	10	60	0	1	1	F	0.57	570	39	0.960906286	0	15	0		f287	g287	15	0	15 Worms	P4	D7
f288	10	60	0	1	1	F	0.43	430	36	0.921639232	0	0	0		f288	g288				P4	E7
f289	10	60	0	1	1	M	0.38	380	35	0.886297376	0	0	0		f289	g289				P4	F7
f290	10	60	0	1	1	F	0.43	430	35	1.002915452	0	4	0		f290	g290	4	0	4 Worms	P4	G7
f291	10	60	0	1	1	M	0.39	390	35	0.909620991	0	1	0		f291	g291	1	0	1 Worm	P6	E8
f301	11	0	0	1	1	M	0.35	350	35	0.816326531	0	0	0		f301	g301				P1	H4
f302	11	0	0	1	1	M	0.29	290	34	0.737838388	0	0	0		f302	g302				P1	A5
f303	11	0	0	1	1	F	0.36	360	32	1.098632813	0	0	0		f303	g303				P1	B5
f304	11	14	0	1	1	F	0.35	350	32	1.068115234	0	0	0		f304	g304				P2	B2
f305	11	14	0	1	1	M	0.32	320	32	0.9765625	0	0	0		f305	g305				P2	C2
f306	11	14	0	1	1	M	0.4	400	34	1.017708121	0	0	0		f306	g306				P2	D2
f307	11	18	0	1	1	M	0.39	390	31	1.309120204	0	0	0		f307	g307			Full Gut	P2	B11
f308	11	18	0	1	1	F	0.56	560	36	1.200274348	0	0	0		f308	g308			Full Gut	P2	C11
f309	11	18	0	1	1	F	0.71	710	38	1.293920397	0	0	0		f309	g309			Full Gut	P2	D11
f310	11	25	0	1	1	F	0.53	530	36	1.135973937	0	0	0		f310	g310				P3	D8
f311	11	25	0	1	1	M	0.5	500	37	0.987108365	0	0	0		f311	g311			Full of food	P3	E8
f312	11	25	0	1	1	M	0.37	370	35	0.862973761	0	0	0		f312	g312			Full of food	P3	F8
f313	11	29	0	1	1	F	0.49	490	36	1.050240055	0	0	0		f313	g313				P5	A8
f314	11	29	0	1	1	M	0.36	360	33	1.001753068	0	0	0		f314	g314				P5	B8
f315	11	29	0	1	1	M	0.35	350	34	0.890494606	0	0	0		f315	g315				P5	C8
f316	11	60	0	1	1	M	0.35	350	34	0.890494606	0	0	0		f316	g316				P4	H7
f317	11	60	0	1	1	F	0.58	580	38	1.057005394	0	0	0		f317	g317				P4	A8
f318	11	60	0	1	1	M	0.42	420	35	0.979591837	0	0	0		f318	g318				P4	B8
f319	11	60	0	1	1	F	0.46	460	34	1.17036434	0	2	0		f319	g319	2	0	2 Worms	P4	C8
f320	11	60	0	1	1	NA	0.46	460	35	1.072886297	0	0	0	"Fecal sample, weight, no sex"	f320	g320			Sex not written	P4	D8
f321	11	60	0	1	1	F	0.56	560	36	1.200274348	0	0	0		f321	g321				P6	F8
f322	11	60	0	1	1	F	0.51	510	38	0.929435778	0	0	0		f322	g322				P6	G8
f323	11	60	0	1	1	F	0.33	330	32	1.007080078	0	2	0		f323	g323	2	0	2 Worms	P6	H8
f324	11	60	0	1	1	M	0.31	310	32	0.946044922	0	0	0		f324	g324				P6	A9
f325	11	60	0	1	1	M	0.44	440	31	1.476956128	0	2	0		f325	g325	2	0	2 Worms	P6	B9
f326	11	60	0	1	1	F	0.54	540	36	1.157407407	0	4	0		f326	g326	4	0	5 Worms	P6	C9
f327	11	60	0	1	1	M	0.35	350	33	0.973926594	0	2	0		f327	g327	2	0	2 Worms	P6	D9
f328	11	60	0	1	1	F	0.43	430	34	1.09403623	0	2	0		f328	g328	2	0	2 Worms	P6	E9
f329	11	60	0	1	1	M	0.12	120	29	0.492025093	0	0	0		f329	g329				P6	F9
f330	11	60	0	1	1	M	0.4	400	34	1.017708121	0	0	0		f330	g330				P6	G9
f331	12	0	0	1	1	M	0.36	360	34	0.915937309	0	0	0		f331	g331				P1	C5
f332	12	0	0	1	1	F	0.38	380	33.5	1.010762627	0	0	0		f332	g332				P1	D5
f333	12	0	0	1	1	F	0.42	420	33	1.168711913	0	0	0		f333	g333				P1	E5
f334	12	14	0	1	1	M	0.38	380	34	0.966822715	0	0	0		f334	g334				P2	E2
f335	12	14	0	1	1	F	0.65	650	38	1.184575011	0	0	0		f335	g335				P2	F2
f336	12	14	0	1	1	F	0.69	690	37	1.362209543	0	0	0		f336	g336				P2	G2
f337	12	18	0	1	1	F	0.34	340	32	1.037597656	0	0	0		f337	g337			Full Gut	P2	E11
f338	12	18	0	1	1	M	0.34	340	33.5	0.904366561	0	0	0		f338	g338			Full Gut	P2	F11
f339	12	18	0	1	1	F	0.52	520	35	1.212827988	0	0	0		f339	g339				P2	G11
f340	12	25	0	1	1	F	0.33	330	31	1.107717096	0	0	0		f340	g340			Full of food	P3	G8
f341	12	25	0	1	1	M	0.46	460	36	0.985939643	0	0	0		f341	g341			Full of food	P3	H8
f342	12	25	0	1	1	F	0.64	640	38	1.16635078	0	0	0		f342	g342				P3	A9
f343	12	29	0	1	1	F	0.44	440	34	1.119478933	0	0	0		f343	g343				P5	D8
f344	12	29	0	1	1	F	0.54	540	39	0.910332271	0	0	0		f344	g344				P5	E8
f345	12	29	0	1	1	F	0.22	220	29	0.902046004	0	0	0		f345	g345				P5	F8
f346	12	60	0	1	1	F	0.42	420	36	0.900205761	0	2	0		f346	g346	0	2	2 Larvae	P4	E8
f347	12	60	0	1	1	M	0.31	310	33	0.862620697	0	3	0		f347	g347	3	0	3 Worms	P4	F8
f348	12	60	0	1	1	M	0.23	230	34	0.58518217	0	14	0		f348	g348	14	0	14 Worms	P4	G8
f349	12	60	0	1	1	M	0.41	410	36	0.878772291	0	6	0		f349	g349	6	0	6 Worms	P4	H8
f350	12	60	0	1	1	F	0.57	570	36	1.221707819	0	13	0		f350	g350	13	0	13 Worms	P4	A9
f351	12	60	0	1	1	F	0.6	600	38	1.093453856	0	4	0		f351	g351	4	0	4 Worms	P6	H9
f352	12	60	0	1	1	M	0.4	400	35	0.932944606	0	12	0		f352	g352	12	0	12 Worms	P6	A10
f353	12	60	0	1	1	M	0.41	410	34	1.043150824	0	6	0		f353	g353	6	0	6 Worms	P6	B10
f354	12	60	0	1	1	M	0.46	460	32	1.403808594	0	2	0		f354	g354	2	0	2 Worms	P6	C10
f355	12	60	0	1	1	M	0.45	450	35	1.049562682	0	15	0		f355	g355	15	0	15 Worms	P6	D10
f356	12	60	0	1	1	M	0.39	390	34	0.992265418	0	6	0		f356	g356	6	0	6 Worms	P6	E10
f361	13	0	1	0	0	F	0.39	390	35	0.909620991	0	0	0		f361	g361				P1	F5
f362	13	0	1	0	0	M	0.34	340	33	0.94610012	0	0	0		f362	g362				P1	G5
f363	13	0	1	0	0	F	0.59	590	37	1.16478787	0	0	0		f363	g363				P1	H5
f364	13	14	1	0	0	M		0		#DIV/0!	0	0	0	"No weight, gut sample confirmed"	f364	g364			Not a lot of food	P2	H2
f365	13	14	1	0	0	F	0.33	330	31.5	1.055801509	0	0	0		f365	g365				P2	A3
f366	13	14	1	0	0	M	0.4	400	35	0.932944606	0	0	0		f366	g366				P2	B3
f367	13	18	1	0	0	M	0.46	460	56	0.261935131	0	0	0		f367	g367			Not very full gut	P2	H11
f368	13	18	1	0	0	M	0.38	380	34	0.966822715	0	0	0		f368	g368				P2	A12
f369	13	18	1	0	0	M	0.45	450	36	0.964506173	0	0	0		f369	g369			"1/2 Full gut, mushy"	P2	B12
f370	13	25	1	0	0	M	0.41	410	34.5	0.998450575	0	0	0		f370	g370				P3	B9
f371	13	25	1	0	0		0.62	620	38	1.129902318	0	0	0	"Fecal sample, weight, no gut sample"	f371	g371				P3	C9
f372	13	25	1	0	0	F	0.52	520	37	1.026592699	0	0	0		f372	g372				P3	D9
f373	13	29	1	0	0	F	0.44	440	33	1.224364861	0	0	0		f373	g373				P5	G8
f374	13	29	1	0	0	F	0.55	550	36	1.178840878	0	0	0		f374	g374			Switched Tubes with 254	P5	H8
f375	13	29	1	0	0	F	0.45	450	34	1.144921636	0	0	0		f375	g375				P5	A9
f376	13	60	1	0	0	F	0.86	860	37	1.697826387	0	0	0		f376	g376				P4	B9
f377	13	60	1	0	0	F	0.65	650	36	1.393175583	0	0	0		f377	g377				P4	C9
f378	13	60	1	0	0	F	0.75	750	39	1.264350377	0	0	0		f378	g378				P4	D9
f379	13	60	1	0	0	F	0.62	620	36	1.328875171	0	0	0		f379	g379				P4	E9
f380	13	60	1	0	0	F	0.25	250	35	0.583090379	0	0	0		f380	g380				P4	F9
f381	13	60	1	0	0	M	0.36	360	32	1.098632813	0	0	0		f381	g381				P6	F10
f391	14	0	1	0	0	M	0.34	340	32	1.037597656	0	0	0		f391	g391				P1	A6
f392	14	0	1	0	0	F	0.42	420	34	1.068593527	0	0	0		f392	g392			Sex Unkown	P1	B6
f393	14	0	1	0	0		0.56	560	35	1.306122449	0	0	0	"Fecal sample, weight, no gut sample"	f393	g393				P1	C6
f394	14	14	1	0	0	M	0.36	360	34	0.915937309	0	0	0		f394	g394				P2	C3
f395	14	14	1	0	0	M	0.35	350	35	0.816326531	0	0	0		f395	g395				P2	D3
f396	14	14	1	0	0	F	0.73	730	39	1.230634367	0	0	0		f396	g396				P2	E3
f397	14	18	1	0	0	F	0.43	430	35	1.002915452	0	0	0		f397	g397			Full Gut	P2	C12
f398	14	18	1	0	0	M	0.38	380	34	0.966822715	0	0	0		f398	g398			1/2 Full gut	P2	D12
f399	14	18	1	0	0	M	0.39	390	33	1.08523249	0	0	0		f399	g399			Full Gut	P2	E12
f400	14	25	1	0	0	M	0.44	440	37	0.868655361	0	0	0		f400	g400				P3	E9
f401	14	25	1	0	0		0.68	680	38	1.239247704	0	0	0	"Fecal sample, weight, no gut sample"	f401	g401				P3	F9
f402	14	25	1	0	0	M	0.42	420	36	0.900205761	0	0	0		f402	g402				P3	G9
f403	14	29	1	0	0	M	0.47	470	36	1.007373114	0	0	0		f403	g403				P5	B9
f404	14	29	1	0	0	F	0.59	590	36	1.26457476	0	0	0		f404	g404				P5	C9
f405	14	29	1	0	0	F	0.57	570	38	1.038781163	0	0	0		f405	g405				P5	D9
f406	14	60	1	0	0	F	0.61	610	39	1.028338306	0	0	0		f406	g406				P4	G9
f407	14	60	1	0	0	F	0.65	650	39	1.095770327	0	0	0		f407	g407				P4	H9
f408	14	60	1	0	0	F	0.68	680	38	1.239247704	0	0	0		f408	g408				P4	A10
f409	14	60	1	0	0	M	0.47	470	36	1.007373114	0	0	0		f409	g409				P4	B10
f410	14	60	1	0	0	F	0.7	700	39	1.180060352	0	0	0		f410	g410			Swapped with 440	P4	C10
f411	14	60	1	0	0	F	0.73	730	39	1.230634367	0	0	0		f411	g411				P6	G10
f412	14	60	1	0	0	F	0.56	560	36	1.200274348	0	0	0		f412	g412				P6	H10
f413	14	60	1	0	0	M	0.49	490	36	1.050240055	0	0	0		f413	g413				P6	A11
f414	14	60	1	0	0	F	0.62	620	38	1.129902318	0	0	0		f414	g414				P6	B11
f415	14	60	1	0	0	M	0.48	480	36	1.028806584	0	0	0		f415	g415				P6	C11
f416	14	60	1	0	0	F	0.66	660	37	1.302983041	0	0	0		f416	g416				P6	D11
f421	15	0	1	0	0	M	0.41	410	33	1.140885438	0	0	0		f421	g421				P1	D6
f422	15	0	1	0	0		0.69	690	40	1.078125	0	0	0	"Fecal sample, weight, no gut sample"	f422	g422				P1	E6
f423	15	0	1	0	0	F	0.48	480	34	1.221249746	0	0	0		f423	g423				P1	F6
f424	15	14	1	0	0	M		0		#DIV/0!	0	0	0	"Fecal sample, no weight, gut sample confirm"	f424	g424				P2	F3
f425	15	14	1	0	0	F	0.5	500	36.5	1.028232699	0	0	0		f425	g425				P2	G3
f426	15	14	1	0	0	M	0.37	370	34	0.941380012	0	0	0		f426	g426				P2	H3
f427	15	18	1	0	0	M	0.45	450	36	0.964506173	0	0	0		f427	g427			1/2 Full gut	P2	F12
f428	15	18	1	0	0	M	0.41	410	35	0.956268222	0	0	0		f428	g428			Full Gut	P2	G12
f429	15	18	1	0	0	M	0.36	360	32	1.098632813	0	0	0		f429	g429			Empty Gut	P3	B1
f430	15	25	1	0	0	F	0.68	680	40	1.0625	0	0	0		f430	g430				P3	H9
f431	15	25	1	0	0	M	0.42	420	36	0.900205761	0	0	0		f431	g431				P3	A10
f432	15	25	1	0	0		0.36	360	34	0.915937309	0	0	0	"Fecal sample, weight, no gut sample"	f432	g432				P3	B10
f433	15	29	1	0	0	M	0.49	490	36	1.050240055	0	0	0		f433	g433				P5	E9
f434	15	29	1	0	0	F	0.57	570	35	1.329446064	0	0	0		f434	g434				P5	F9
f435	15	29	1	0	0	M	0.39	390	33	1.08523249	0	0	0		f435	g435				P5	G9
f436	15	60	1	0	0	M	0.55	550	36	1.178840878	0	0	0		f436	g436				P4	D10
f437	15	60	1	0	0	M	0.39	390	36	0.83590535	0	0	0		f437	g437				P4	E10
f438	15	60	1	0	0	M	0.43	430	35	1.002915452	0	0	0		f438	g438				P4	F10
f439	15	60	1	0	0	M	0.52	520	36	1.114540466	0	0	0		f439	g439				P4	G10
f440	15	60	1	0	0	F	0.69	690	39	1.163202347	0	0	0		f440	g440			Swapped with 410	P4	H10
f441	15	60	1	0	0	F	0.6	600	37	1.184530038	0	0	0		f441	g441			441a Fish ID	P6	E11
f442	15	60	1	0	0	F	0.72	720	39	1.213776362	0	0	0		f442	g442				P6	F11
f443	15	60	1	0	0	F	0.39	390	32	1.190185547	0	0	0		f443	g443				P6	G11
f444	15	60	1	0	0	F	0.48	480	34	1.221249746	0	0	0		f444	g444				P6	H11
f445	15	60	1	0	0	F	0.47	470	35	1.096209913	0	0	0		f445	g445				P6	A12
f446	15	60	1	0	0	M	0.47	470	35	1.096209913	0	0	0		f446	g446				P6	B12
f447	15	60	1	0	0	F	0.91	910	35	2.12244898	0	0	0		f447	g447				P6	C12
f448	15	60	1	0	0	M		0		#DIV/0!	0	0	0	"Fecal sample, no weight, gut sample confirm"	f448	g448				P6	D12
f449	15	60	1	0	0	F	0.37	370	33	1.029579542	0	0	0		f449	g449				P6	E12
f451	16	0	1	0	1	F	0.36	360	32	1.098632813	0	0	0		f451	g451				P1	G6
f452	16	0	1	0	1	M	0.33	330	32	1.007080078	0	0	0		f452	g452				P1	H6
f453	16	0	1	0	1	F	0.59	590	36	1.26457476	0	0	0		f453	g453				P1	A7
f454	16	14	1	0	1	F	0.45	450	34	1.144921636	0	0	0		f454	g454				P2	A4
f455	16	14	1	0	1	F	0.55	550	36	1.178840878	0	0	0		f455	g455				P2	B4
f456	16	14	1	0	1	F	0.6	600	36	1.28600823	0	0	0		f456	g456				P2	C4
f457	16	18	1	0	1	M	0.39	390	32	1.190185547	0	0	0		f457	g457			Not very full gut	P3	C1
f458	16	18	1	0	1	F	0.42	420	34	1.068593527	0	0	0		f458	g458				P3	D1
f459	16	18	1	0	1	F	0.66	660	37	1.302983041	0	0	0		f459	g459				P3	E1
f460	16	25	1	0	1	F	0.85	850	41	1.233296093	0	0	0		f460	g460				P3	C10
f461	16	25	1	0	1	M	0.33	330	38	0.601399621	0	0	1	"2 fish in one cup,might have swapped 461 with 251. Diff treatment"	f461	g461				P3	D10
f462	16	25	1	0	1	M	0.4	400	34	1.017708121	0	0	0		f462	g462				P3	E10
f463	16	29	1	0	1		0.43	430	35	1.002915452	0	0	0	"Fecal sample, weight, no gut sample"	f463	g463			Sex Undetermined	P5	H9
f464	16	29	1	0	1	M	0.36	360	34	0.915937309	0	0	0		f464	g464				P5	A10
f465	16	29	1	0	1	M	0.41	410	35	0.956268222	0	0	0		f465	g465				P5	B10
f466	16	60	1	0	1	F	0.39	390	35	0.909620991	0	0	0		f466	g466				P4	A11
f467	16	60	1	0	1	F	0.45	450	34	1.144921636	0	1	0		f467	g467	1	0	1 Worm	P4	B11
f468	16	60	1	0	1	M	0.42	420	35	0.979591837	0	2	0		f468	g468	2	0	2 Worms	P4	C11
f469	16	60	1	0	1	F	0.42	420	34	1.068593527	0	0	0		f469	g469				P4	D11
