Genus,mean_relative_abundance,rank
Aeromonas,0.6828973664072029,1
Pseudomonas,0.05595532780299208,2
Culicoidibacter,0.03654986549523454,3
Cetobacterium,0.016268449448055257,4
Shewanella,0.013068414619523933,5
Paracoccaceae Genus,0.011107165912854546,6
Phreatobacter,0.009073950312578731,7
Mycobacterium,0.007108402928886851,8
Dechloromonas,0.006206365560771109,9
Niveibacterium,0.005435573464206888,10
Haliangiaceae Genus,0.005398689623809662,11
Undibacterium,0.005364077871047435,12
Flavobacterium,0.005148463795582662,13
Chitinilyticum,0.004805746415499766,14
Comamonadaceae Genus,0.004467254451742324,15
Nocardia,0.004090810766316043,16
Haliscomenobacter,0.003821824720922389,17
Gammaproteobacteria Genus,0.003775743957771869,18
Gemmobacter,0.0035955041581351753,19
Sphaerotilus,0.003428017665543167,20
Chryseotalea,0.0034058425213474,21
Luteimonas,0.003364666563522248,22
Pseudoduganella,0.00330854878329558,23
Rhodococcus,0.0032980758591643227,24
env.OPS 17 Genus,0.003227983287009528,25
Paenirhodobacter,0.003207790842557371,26
Cytophagales Genus,0.0030544394071373984,27
Dinghuibacter,0.0025854873276105147,28
Hyphomicrobiales Incertae Sedis Genus,0.0025849901779567107,29
Tundrisphaera,0.0025609350467099916,30
Cellvibrio,0.002510144504110029,31
Vogesella,0.0023428749312755614,32
Gemmataceae Genus,0.0023015316927193627,33
Fluviicola,0.0022897132387516557,34
Vibrio,0.0021564182865236982,35
Aurantisolimonas,0.002098588938800189,36
Acinetobacter,0.002042090584504873,37
Bacteroidia Genus,0.002023225766793097,38
Aquabacterium,0.0019423227693659993,39
Fuscovulum,0.0018303170936656665,40
Gordonia,0.001748784710799592,41
Clostridium,0.0017111694450795416,42
Roseomonas,0.001484959292361129,43
Pedosphaeraceae Genus,0.0014571356964116911,44
Rubrivivax,0.0014558176468470448,45
Sutterellaceae Genus,0.0014517783462682872,46
Emticicia,0.001451448809625574,47
Stenotrophomonas,0.0013707351587102501,48
Ensifer,0.0012917811526089484,49
Acidovorax,0.0011964113484708868,50
Runella,0.0010645473094392718,51
OM190 Genus,0.0010300198829361325,52
Rhizobiaceae Genus,0.0010057100869855738,53
Saprospiraceae Genus,9.896548222698726e-4,54
Vampirovibrionaceae Genus,9.761433060341502e-4,55
Gemmata,9.49121440311927e-4,56
Rhizobium,9.285932999041936e-4,57
Bosea,9.150679978837663e-4,58
Cloacibacterium,8.908098649190394e-4,59
Bdellovibrio,8.700377809592886e-4,60
Elstera,8.668406174181439e-4,61
Devosia,8.175436536010532e-4,62
Sphingorhabdus,8.155365132542684e-4,63
Fimbriiglobus,7.748109834925534e-4,64
Legionella,7.598245697557185e-4,65
Brevifollis,7.313541354146193e-4,66
Pseudobdellovibrionaceae Genus,7.204831799458269e-4,67
Nocardioides,7.14520872281559e-4,68
SH-PL14,6.842187459092076e-4,69
Agromyces,6.823060319362959e-4,70
Agitococcus,6.54311443457448e-4,71
SH3-11,6.463848448150636e-4,72
Aquihabitans,6.260622078079508e-4,73
Longivirga,6.255364972452805e-4,74
Bradyrhizobium,5.989821855382179e-4,75
Crenobacter,5.943776944182424e-4,76
Nitrosomonas,5.751201567279659e-4,77
Deinococcus,5.25630852260739e-4,78
Telmatocola,5.003018260721148e-4,79
Nitrospira,4.823002387670101e-4,80
Gracilibacteria Genus,4.7211282914602897e-4,81
11-24 Genus,4.70407878454511e-4,82
Rhodocyclaceae Genus,4.564522869705915e-4,83
Pedomicrobium,4.364269928039704e-4,84
Pirellula,4.324497309582053e-4,85
Rhodovastum,4.18372361249369e-4,86
Ferruginibacter,4.112705522307778e-4,87
JG30-KF-CM45 Genus,4.077132867975113e-4,88
Acetobacteroides,3.9345664577524327e-4,89
Pir4 lineage,3.6874398041750845e-4,90
Microtrichales Genus,3.6188901575034943e-4,91
Pajaroellobacter,3.593238902903484e-4,92
Chlamydiales Genus,3.5884203540906723e-4,93
Sporomusaceae Genus,3.551321165299238e-4,94
Delftia,3.49284668525275e-4,95
67-14 Genus,3.482630711991009e-4,96
Barnesiellaceae Genus,3.4153268865816583e-4,97
NS9 marine group Genus,3.3095801491288664e-4,98
Luteolibacter,3.2972630356154897e-4,99
Candidatus Obscuribacter,3.1230897434019063e-4,100
Verrucomicrobiaceae Genus,2.875133937124957e-4,101
Glutamicibacter,2.8677125884371665e-4,102
Novosphingobium,2.8650441191111875e-4,103
Streptococcus,2.784343814537211e-4,104
Microscillaceae Genus,2.7506911348092547e-4,105
Sediminibacterium,2.7440188192562424e-4,106
Hassallia,2.65099519435505e-4,107
Turneriella,2.5657924570679817e-4,108
PeM15 Genus,2.4663707305429565e-4,109
Cypionkella,2.2709471356407865e-4,110
AAP99,2.2008189315028947e-4,111
Arthrospira PCC-7345,2.200280236501654e-4,112
Pseudobdellovibrio,2.1982101838004635e-4,113
Paucibacter,2.1934787924909129e-4,114
Reyranella,2.0737095389480883e-4,115
Verrucomicrobiia Genus,2.011114179306345e-4,116
0319-6G20 Genus,1.9566585405558377e-4,117
Caulobacter,1.9485201680304615e-4,118
Candidatus Alysiosphaera,1.9247138011234684e-4,119
Chitinophagaceae Genus,1.9195802860886055e-4,120
Blastococcus,1.9102342322869983e-4,121
Chitinivorax,1.8751102125438368e-4,122
alphaI cluster,1.836489084078349e-4,123
Leeia,1.7739959020990446e-4,124
Halomonas,1.7453810859835133e-4,125
Vicinamibacteraceae Genus,1.7335725103541304e-4,126
IMCC26207,1.727234940872304e-4,127
Sandaracinaceae Genus,1.6959969484629578e-4,128
Blastocatella,1.6862563992696056e-4,129
Azospira,1.6803570138789755e-4,130
Hirschia,1.670342818721822e-4,131
Polymorphobacter,1.6602771641128627e-4,132
BIrii41 Genus,1.6308595735785465e-4,133
Hyphomicrobium,1.6246435006116196e-4,134
Kinneretia,1.6136361958723935e-4,135
SWB02,1.5726226739085482e-4,136
Rhodopseudomonas,1.5608804353826056e-4,137
Lactococcus,1.5427540021071404e-4,138
Flavihumibacter,1.4820987397828596e-4,139
Pseudoxanthomonas,1.4507458622193073e-4,140
Candidatus Megaira,1.4228365854922564e-4,141
Hyphomonadaceae Genus,1.318394300652124e-4,142
Beijerinckiaceae Genus,1.2903189764325822e-4,143
Chthoniobacter,1.2768935930826828e-4,144
Curvibacter,1.2541459798727075e-4,145
Armatimonadaceae Genus,1.243175847252711e-4,146
Kapabacteriales Genus,1.241158343668907e-4,147
Citrobacter,1.2354668749349346e-4,148
Hydrogenophaga,1.2007918485692888e-4,149
Pseudorhodoplanes,1.1982780931638034e-4,150
Neochlamydia,1.1981553363564865e-4,151
Terrimonas,1.1831939546509518e-4,152
Larkinella,1.1768928354049766e-4,153
Bordetella,1.1584289797530417e-4,154
Uliginosibacterium,1.1233446534202523e-4,155
Candidatus Protochlamydia,1.0629500697792626e-4,156
Candidatus Berkiella,1.0512573846182685e-4,157
Parachlamydiaceae Genus,1.0430121917430474e-4,158
mle1-27 Genus,9.98260389158302e-5,159
Variovorax,9.936879604656046e-5,160
Paracoccus,9.692885408842754e-5,161
Roseicella,9.593716812546457e-5,162
Sphingomonas,9.281155012274471e-5,163
Exiguobacterium,8.7205237460733e-5,164
Nevskiaceae Genus,8.667124138047677e-5,165
WY65,8.461238063564088e-5,166
Permianibacter,8.26654450811717e-5,167
Chitinibacter,8.147215055833981e-5,168
OLB12,7.874583729355558e-5,169
AKYH767 Genus,7.54382518787747e-5,170
Obscuribacteraceae Genus,7.234866947414191e-5,171
Oleiharenicola,7.144612765883793e-5,172
Dechlorobacter,7.130803342779177e-5,173
Rhizorhapis,7.122621554681393e-5,174
Chryseobacterium,7.097944751861312e-5,175
Ruminiclostridium,7.0403101300047e-5,176
Hyphomicrobiales Genus,6.933959319872112e-5,177
Mesorhizobium,6.930476484165431e-5,178
Lysobacter,6.86093620030332e-5,179
Microtrichaceae Genus,6.636374834751594e-5,180
Nordella,6.426748126087969e-5,181
P3OB-42,6.290252241474372e-5,182
Pirellulaceae Genus,6.233562861084085e-5,183
Chitinimonas,6.15654731898632e-5,184
Sphingopyxis,6.001666229531147e-5,185
MBNT15 Genus,5.8486127615922904e-5,186
Cytophaga,5.713545003379145e-5,187
Defluviimonas,5.601769969538748e-5,188
Phenylobacterium,5.348956217455077e-5,189
Piscinibacter,5.1990064521233105e-5,190
Eremiobacteria Genus,5.047722124933166e-5,191
Pseudolysobacter,4.9179760136730176e-5,192
Bacillus,4.8903076227318304e-5,193
Peptostreptococcaceae Genus,4.6092370464832915e-5,194
Kineosporiaceae Genus,4.518684622859101e-5,195
Thermus,4.504231740038296e-5,196
NB1-j Genus,4.3846595013396125e-5,197
Unknown Family Genus,4.253455744077673e-5,198
Phaselicystis,4.177012334563849e-5,199
Gemmatimonadaceae Genus,4.157316092130007e-5,200
Burkholderiales Genus,4.131002649567234e-5,201
Rhodovarius,4.120147619887422e-5,202
Opitutaceae Genus,4.0563502426737046e-5,203
Holosporaceae Genus,4.04087154133416e-5,204
CM1G08,3.6252739263886555e-5,205
Pyrinomonadaceae Genus,3.6230660360190504e-5,206
Spirosomataceae Genus,3.590587971157816e-5,207
Nannocystis,3.504309195147e-5,208
Methylibium,3.382485986994244e-5,209
Frankiales Genus,3.2561447050105595e-5,210
Gaiellales Genus,3.1887363060517923e-5,211
A21b Genus,3.125982938320805e-5,212
Rheinheimera,2.9661799777531226e-5,213
Blfdi19 Genus,2.9240318801812865e-5,214
TM7a,2.9039575091723467e-5,215
DEV114,2.8299327606724485e-5,216
Sphingomonadaceae Genus,2.7888496671508078e-5,217
Shinella,2.7600927661843033e-5,218
Methylorubrum,2.5669040704637883e-5,219
TRA3-20 Genus,2.5297721975612753e-5,220
Blastomonas,2.526681282865868e-5,221
Anaerotaenia,2.4843374605143555e-5,222
Brevitalea,2.433307982632894e-5,223
Romboutsia,2.4154647308542274e-5,224
Candidatus Paracaedibacter,2.3462538005858915e-5,225
Ga0077536 Genus,2.3002790536131996e-5,226
Opitutus,2.289294514506523e-5,227
Chitinophagales Genus,2.222713541358386e-5,228
Dietzia,2.195378610616469e-5,229
Fluviicoccus,2.1485882600234812e-5,230
Polyangiia Genus,2.070792364825298e-5,231
Agrobacterium,2.0388351482026185e-5,232
Oligoflexaceae Genus,2.0369565210475456e-5,233
Lutispora,1.985510580414092e-5,234
Fimbriimonadaceae Genus,1.9198761286404594e-5,235
Xanthobacteraceae Genus,1.8273456619719615e-5,236
Burkholderia-Caballeronia-Paraburkholderia,1.8272351752730724e-5,237
Pararhodobacter,1.823622088652592e-5,238
Gemmatimonas,1.81406497587731e-5,239
Caedibacter,1.6832281801305402e-5,240
Afipia,1.665189381963136e-5,241
cvE6 Genus,1.644772892493577e-5,242
Massilia,1.6063989593426957e-5,243
Brevibacterium,1.4905136279456126e-5,244
Chloroflexaceae Genus,1.4872079710719913e-5,245
Steroidobacter,1.4537204777324939e-5,246
Staphylococcus,1.4340273995661871e-5,247
Candidatus Accumulibacter,1.4064988484189217e-5,248
Neisseriaceae Genus,1.40205782605926e-5,249
Micavibrionales Genus,1.3616440222967461e-5,250
Novispirillum,1.3345166940347636e-5,251
Thermodesulfobacteriota Genus,1.3249918716174606e-5,252
Peptostreptococcus,1.3226693983433164e-5,253
Rhodospirillaceae Genus,1.2940430310509056e-5,254
Paracaedibacteraceae Genus,1.2400137459122394e-5,255
Sporichthyaceae Genus,1.234529285309255e-5,256
Psychromonas,1.2273618568671539e-5,257
Caldilineaceae Genus,1.2104253161824582e-5,258
Weissella,1.2082256051308281e-5,259
Anaerocolumna,1.1947468287685182e-5,260
Vibrionaceae Genus,1.1736414316861276e-5,261
Panacibacter,1.1520408438858898e-5,262
Rickettsiaceae Genus,1.1499973475350148e-5,263
Tetragenococcus,1.1419579238203497e-5,264
Fundidesulfovibrio,1.1329001622934068e-5,265
Limosilactobacillus,1.1058151513389225e-5,266
Coxiella,1.082631627172521e-5,267
Marmoricola,1.0586463304802553e-5,268
Altererythrobacter,1.045974745922198e-5,269
Pseudomonadales Genus,1.0069754479994032e-5,270
Oscillospiraceae Genus,1.0065588902234297e-5,271
Brevundimonas,1.0034181729633013e-5,272
Desulfotomaculum,9.945533896737254e-6,273
Raineya,9.832297080749081e-6,274
Babeliaceae Genus,9.762639097393882e-6,275
Parcubacteria Genus,9.696660858055052e-6,276
Simkaniaceae Genus,9.605401950324206e-6,277
Kocuria,9.592906910274083e-6,278
Candidatus Ovatusbacter,9.458075076425757e-6,279
Sphingobium,9.315104813422034e-6,280
Ideonella,9.044303271207223e-6,281
Paludibaculum,9.033811225594035e-6,282
Sandaracinus,8.958499168332968e-6,283
Rhodospirillales Genus,8.575134335774218e-6,284
Stella,8.44966583139266e-6,285
Levilactobacillus,8.313806478267365e-6,286
Anaerovorax,8.310533271880838e-6,287
Propionivibrio,8.273499416386252e-6,288
Polyangiaceae Genus,8.012884515311213e-6,289
Vampirovibrio,7.5464604042150486e-6,290
Flectobacillus,7.4317449255652375e-6,291
Elsteraceae Genus,7.273845860705391e-6,292
IMCC26134,7.071674828274269e-6,293
Lactobacillus,6.462454452481815e-6,294
Anoxybacillus,6.423563968477819e-6,295
Serinicoccus,6.160439057603749e-6,296
Bryobacteraceae Genus,6.1192470858213435e-6,297
Babeliales Genus,6.111921589858912e-6,298
Truepera,5.74300732215192e-6,299
Alphaproteobacteria Genus,5.4443583598092326e-6,300
KD4-96 Genus,5.4097722730479785e-6,301
CL500-29 marine group,5.253365863521029e-6,302
Stagnimonas,5.141679529735434e-6,303
Acetivibrio,4.820831666292449e-6,304
SM1A02,4.723869517864294e-6,305
RBG-13-54-9 Genus,4.6549801524302964e-6,306
Ottowia,4.464619605285486e-6,307
37-13 Genus,4.289859682306005e-6,308
Bryobacter,4.178403459912697e-6,309
IS-44,4.018234272504478e-6,310
Dyadobacter,3.988931536284067e-6,311
Aquicella,3.915856042201893e-6,312
Mariniblastus,3.8993867534204655e-6,313
CL500-3,3.820854164794468e-6,314
Granulicatella,3.8191559509464495e-6,315
Aeromicrobium,3.742240314548312e-6,316
Parvibium,3.617413721194022e-6,317
Paraclostridium,3.4472879700167003e-6,318
Perlucidibaca,3.2473886778744873e-6,319
Limnobacter,3.196354498732396e-6,320
Latilactobacillus,3.1813926303860017e-6,321
SM2D12 Genus,2.968481037845824e-6,322
Armatimonadota Genus,2.9138937374070673e-6,323
Allomeiothermus,2.9069616506224463e-6,324
Saccharimonadales Genus,2.8893136592942932e-6,325
Paraconexibacter,2.8742201026335876e-6,326
Methyloversatilis,2.8566049025994224e-6,327
Candidatus Nomurabacteria Genus,2.8279957623277403e-6,328
Lautropia,2.6500265782077404e-6,329
Dongia,2.615359742616886e-6,330
PB19 Genus,2.557659952695247e-6,331
Ramlibacter,2.5117968497282223e-6,332
Arthrobacter,2.3775908996925617e-6,333
Abditibacterium,2.268209133168937e-6,334
Geminicoccaceae Genus,2.1823748291122566e-6,335
Vagococcus,2.0857184960155972e-6,336
Thermoactinomycetaceae Genus,1.948664424600971e-6,337
Methylocystis,1.9278339875548605e-6,338
Leuconostoc,1.8810055115081122e-6,339
Lacibacter,1.6996065764860139e-6,340
NS11-12 marine group Genus,1.6457856761066276e-6,341
Loigolactobacillus,1.6323014316643807e-6,342
DEV007 Genus,1.5416180187941373e-6,343
Candidatus Finniella,1.4541373629475535e-6,344
Sporocytophaga,1.4031554856053956e-6,345
Trueperella,1.3014724611525965e-6,346
Chloracidobacterium,1.236180372623395e-6,347
Rothia,1.200093500817988e-6,348
Enterococcus,1.1512961030142808e-6,349
LiUU-11-161 Genus,1.0494595898860055e-6,350
Lysinibacillus,9.89322038332739e-7,351
Brucella,9.514526567729686e-7,352
Chloronema,8.962453213400387e-7,353
KD3-10,8.900817782862932e-7,354
Bacilli Genus,8.627616645384728e-7,355
Turicibacter,8.571666093142591e-7,356
Silvanigrellaceae Genus,8.278738435622353e-7,357
Noviherbaspirillum,7.966897540718316e-7,358
Ellin6055,7.879308689153886e-7,359
Terrisporobacter,7.505633916458542e-7,360
Rickettsiella,6.89439510300965e-7,361
Ligilactobacillus,6.817715781793693e-7,362
Candidatus Captivus,5.641883988158316e-7,363
Microbulbifer,5.455937072780641e-7,364
Knoellia,4.951644100580271e-7,365
Leucobacter,4.884113931027938e-7,366
Rubripirellula,4.5341706435121685e-7,367
Enhydrobacter,4.1304421156399877e-7,368
Thermomicrobiales Genus,4.072266548720399e-7,369
Rhizorhabdus,3.896633990143464e-7,370
Candidatus Bealeia,3.723785943378345e-7,371
Frisingicoccus,3.175658703067337e-7,372
Ilumatobacter,2.2088915616476786e-7,373
Marinomonas,1.940321530680849e-7,374
Methylobacterium,1.9053952218404022e-7,375
Peptoniphilus,1.9053952218404022e-7,376
JGI 0001001-H03,1.7430069833574788e-7,377
Pediococcus,1.6621691140721732e-7,378
Micrococcus,1.5320497139918527e-7,379
Aerococcus,1.3489892529398691e-7,380
