Tank.ID,Treatment,Taxon,log2_abund,percent_mortality,prevalence,rho,p_value,q_value,TaxonFacet
1,A- T- P-,Cetobacterium,-11.612969995077036,0,100,-0.5040573988664573,0.012022550589105016,0.012022550589105016,"Cetobacterium
Spearman rho = -0.5, q = 0.012
Prevalence = 100%"
1,A- T- P-,Culicoidibacter,-5.405676006729604,0,100,-0.5552507284388318,0.004854520507646155,0.006472694010194874,"Culicoidibacter
Spearman rho = -0.56, q = 0.00647
Prevalence = 100%"
1,A- T- P-,Flavobacterium,-9.068238970394654,0,95.83333333333334,-0.613444855217685,0.0014333869739413295,0.002866773947882659,"Flavobacterium
Spearman rho = -0.61, q = 0.00287
Prevalence = 96%"
1,A- T- P-,Shewanella,-9.426857128896525,0,100,-0.6178203534717341,0.0012952695877842596,0.002866773947882659,"Shewanella
Spearman rho = -0.62, q = 0.00287
Prevalence = 100%"
2,A- T- P-,Cetobacterium,-11.567891111778625,60,100,-0.5040573988664573,0.012022550589105016,0.012022550589105016,"Cetobacterium
Spearman rho = -0.5, q = 0.012
Prevalence = 100%"
2,A- T- P-,Culicoidibacter,-8.257387465818272,60,100,-0.5552507284388318,0.004854520507646155,0.006472694010194874,"Culicoidibacter
Spearman rho = -0.56, q = 0.00647
Prevalence = 100%"
2,A- T- P-,Flavobacterium,-8.965576953510391,60,95.83333333333334,-0.613444855217685,0.0014333869739413295,0.002866773947882659,"Flavobacterium
Spearman rho = -0.61, q = 0.00287
Prevalence = 96%"
2,A- T- P-,Shewanella,-11.119872689989656,60,100,-0.6178203534717341,0.0012952695877842596,0.002866773947882659,"Shewanella
Spearman rho = -0.62, q = 0.00287
Prevalence = 100%"
3,A- T- P-,Cetobacterium,-6.616871484552658,0,100,-0.5040573988664573,0.012022550589105016,0.012022550589105016,"Cetobacterium
Spearman rho = -0.5, q = 0.012
Prevalence = 100%"
3,A- T- P-,Culicoidibacter,-4.653640536240821,0,100,-0.5552507284388318,0.004854520507646155,0.006472694010194874,"Culicoidibacter
Spearman rho = -0.56, q = 0.00647
Prevalence = 100%"
3,A- T- P-,Flavobacterium,-8.251747253041831,0,95.83333333333334,-0.613444855217685,0.0014333869739413295,0.002866773947882659,"Flavobacterium
Spearman rho = -0.61, q = 0.00287
Prevalence = 96%"
3,A- T- P-,Shewanella,-8.322236465596951,0,100,-0.6178203534717341,0.0012952695877842596,0.002866773947882659,"Shewanella
Spearman rho = -0.62, q = 0.00287
Prevalence = 100%"
4,A- T- P+,Cetobacterium,-9.003058580428096,6.7,100,-0.5040573988664573,0.012022550589105016,0.012022550589105016,"Cetobacterium
Spearman rho = -0.5, q = 0.012
Prevalence = 100%"
4,A- T- P+,Culicoidibacter,-8.360809466945264,6.7,100,-0.5552507284388318,0.004854520507646155,0.006472694010194874,"Culicoidibacter
Spearman rho = -0.56, q = 0.00647
Prevalence = 100%"
4,A- T- P+,Flavobacterium,-8.990636477736208,6.7,95.83333333333334,-0.613444855217685,0.0014333869739413295,0.002866773947882659,"Flavobacterium
Spearman rho = -0.61, q = 0.00287
Prevalence = 96%"
4,A- T- P+,Shewanella,-7.991701240212508,6.7,100,-0.6178203534717341,0.0012952695877842596,0.002866773947882659,"Shewanella
Spearman rho = -0.62, q = 0.00287
Prevalence = 100%"
5,A- T- P+,Cetobacterium,-9.783922726289182,33.3,100,-0.5040573988664573,0.012022550589105016,0.012022550589105016,"Cetobacterium
Spearman rho = -0.5, q = 0.012
Prevalence = 100%"
5,A- T- P+,Culicoidibacter,-12.09283857953053,33.3,100,-0.5552507284388318,0.004854520507646155,0.006472694010194874,"Culicoidibacter
Spearman rho = -0.56, q = 0.00647
Prevalence = 100%"
5,A- T- P+,Flavobacterium,-11.342040913943608,33.3,95.83333333333334,-0.613444855217685,0.0014333869739413295,0.002866773947882659,"Flavobacterium
Spearman rho = -0.61, q = 0.00287
Prevalence = 96%"
5,A- T- P+,Shewanella,-13.876050253819496,33.3,100,-0.6178203534717341,0.0012952695877842596,0.002866773947882659,"Shewanella
Spearman rho = -0.62, q = 0.00287
Prevalence = 100%"
6,A- T- P+,Cetobacterium,-4.385157416189401,13.3,100,-0.5040573988664573,0.012022550589105016,0.012022550589105016,"Cetobacterium
Spearman rho = -0.5, q = 0.012
Prevalence = 100%"
6,A- T- P+,Culicoidibacter,-7.600844843826496,13.3,100,-0.5552507284388318,0.004854520507646155,0.006472694010194874,"Culicoidibacter
Spearman rho = -0.56, q = 0.00647
Prevalence = 100%"
6,A- T- P+,Flavobacterium,-6.8227582215313065,13.3,95.83333333333334,-0.613444855217685,0.0014333869739413295,0.002866773947882659,"Flavobacterium
Spearman rho = -0.61, q = 0.00287
Prevalence = 96%"
6,A- T- P+,Shewanella,-5.755073220495227,13.3,100,-0.6178203534717341,0.0012952695877842596,0.002866773947882659,"Shewanella
Spearman rho = -0.62, q = 0.00287
Prevalence = 100%"
7,A- T+ P-,Cetobacterium,-5.889751204282384,33.3,100,-0.5040573988664573,0.012022550589105016,0.012022550589105016,"Cetobacterium
Spearman rho = -0.5, q = 0.012
Prevalence = 100%"
7,A- T+ P-,Culicoidibacter,-11.242390800439022,33.3,100,-0.5552507284388318,0.004854520507646155,0.006472694010194874,"Culicoidibacter
Spearman rho = -0.56, q = 0.00647
Prevalence = 100%"
7,A- T+ P-,Flavobacterium,-13.924777246096003,33.3,95.83333333333334,-0.613444855217685,0.0014333869739413295,0.002866773947882659,"Flavobacterium
Spearman rho = -0.61, q = 0.00287
Prevalence = 96%"
7,A- T+ P-,Shewanella,-6.75409673876048,33.3,100,-0.6178203534717341,0.0012952695877842596,0.002866773947882659,"Shewanella
Spearman rho = -0.62, q = 0.00287
Prevalence = 100%"
8,A- T+ P-,Cetobacterium,-8.034534435726082,46.7,100,-0.5040573988664573,0.012022550589105016,0.012022550589105016,"Cetobacterium
Spearman rho = -0.5, q = 0.012
Prevalence = 100%"
8,A- T+ P-,Culicoidibacter,-11.299880466144721,46.7,100,-0.5552507284388318,0.004854520507646155,0.006472694010194874,"Culicoidibacter
Spearman rho = -0.56, q = 0.00647
Prevalence = 100%"
8,A- T+ P-,Flavobacterium,-9.55305907919888,46.7,95.83333333333334,-0.613444855217685,0.0014333869739413295,0.002866773947882659,"Flavobacterium
Spearman rho = -0.61, q = 0.00287
Prevalence = 96%"
8,A- T+ P-,Shewanella,-11.120530670497036,46.7,100,-0.6178203534717341,0.0012952695877842596,0.002866773947882659,"Shewanella
Spearman rho = -0.62, q = 0.00287
Prevalence = 100%"
9,A- T+ P-,Cetobacterium,-7.360682232110569,46.7,100,-0.5040573988664573,0.012022550589105016,0.012022550589105016,"Cetobacterium
Spearman rho = -0.5, q = 0.012
Prevalence = 100%"
9,A- T+ P-,Culicoidibacter,-10.950355481166518,46.7,100,-0.5552507284388318,0.004854520507646155,0.006472694010194874,"Culicoidibacter
Spearman rho = -0.56, q = 0.00647
Prevalence = 100%"
9,A- T+ P-,Flavobacterium,-13.743181685535006,46.7,95.83333333333334,-0.613444855217685,0.0014333869739413295,0.002866773947882659,"Flavobacterium
Spearman rho = -0.61, q = 0.00287
Prevalence = 96%"
9,A- T+ P-,Shewanella,-9.119028391295641,46.7,100,-0.6178203534717341,0.0012952695877842596,0.002866773947882659,"Shewanella
Spearman rho = -0.62, q = 0.00287
Prevalence = 100%"
10,A- T+ P+,Cetobacterium,-10.042259259354383,60,100,-0.5040573988664573,0.012022550589105016,0.012022550589105016,"Cetobacterium
Spearman rho = -0.5, q = 0.012
Prevalence = 100%"
10,A- T+ P+,Culicoidibacter,-11.059206569505386,60,100,-0.5552507284388318,0.004854520507646155,0.006472694010194874,"Culicoidibacter
Spearman rho = -0.56, q = 0.00647
Prevalence = 100%"
10,A- T+ P+,Flavobacterium,-9.881598595689765,60,95.83333333333334,-0.613444855217685,0.0014333869739413295,0.002866773947882659,"Flavobacterium
Spearman rho = -0.61, q = 0.00287
Prevalence = 96%"
10,A- T+ P+,Shewanella,-10.911778544386678,60,100,-0.6178203534717341,0.0012952695877842596,0.002866773947882659,"Shewanella
Spearman rho = -0.62, q = 0.00287
Prevalence = 100%"
11,A- T+ P+,Cetobacterium,-7.152276215603593,0,100,-0.5040573988664573,0.012022550589105016,0.012022550589105016,"Cetobacterium
Spearman rho = -0.5, q = 0.012
Prevalence = 100%"
11,A- T+ P+,Culicoidibacter,-7.195098304299753,0,100,-0.5552507284388318,0.004854520507646155,0.006472694010194874,"Culicoidibacter
Spearman rho = -0.56, q = 0.00647
Prevalence = 100%"
11,A- T+ P+,Flavobacterium,-7.349527366423022,0,95.83333333333334,-0.613444855217685,0.0014333869739413295,0.002866773947882659,"Flavobacterium
Spearman rho = -0.61, q = 0.00287
Prevalence = 96%"
11,A- T+ P+,Shewanella,-4.895680009914804,0,100,-0.6178203534717341,0.0012952695877842596,0.002866773947882659,"Shewanella
Spearman rho = -0.62, q = 0.00287
Prevalence = 100%"
12,A- T+ P+,Cetobacterium,-11.959175540709708,26.7,100,-0.5040573988664573,0.012022550589105016,0.012022550589105016,"Cetobacterium
Spearman rho = -0.5, q = 0.012
Prevalence = 100%"
12,A- T+ P+,Culicoidibacter,-10.888233666932923,26.7,100,-0.5552507284388318,0.004854520507646155,0.006472694010194874,"Culicoidibacter
Spearman rho = -0.56, q = 0.00647
Prevalence = 100%"
12,A- T+ P+,Flavobacterium,-10.91912163313378,26.7,95.83333333333334,-0.613444855217685,0.0014333869739413295,0.002866773947882659,"Flavobacterium
Spearman rho = -0.61, q = 0.00287
Prevalence = 96%"
12,A- T+ P+,Shewanella,-7.467347887142339,26.7,100,-0.6178203534717341,0.0012952695877842596,0.002866773947882659,"Shewanella
Spearman rho = -0.62, q = 0.00287
Prevalence = 100%"
13,A+ T- P-,Cetobacterium,-13.798189895868058,60,100,-0.5040573988664573,0.012022550589105016,0.012022550589105016,"Cetobacterium
Spearman rho = -0.5, q = 0.012
Prevalence = 100%"
13,A+ T- P-,Culicoidibacter,-11.210716890481706,60,100,-0.5552507284388318,0.004854520507646155,0.006472694010194874,"Culicoidibacter
Spearman rho = -0.56, q = 0.00647
Prevalence = 100%"
13,A+ T- P-,Flavobacterium,-12.124838028542873,60,95.83333333333334,-0.613444855217685,0.0014333869739413295,0.002866773947882659,"Flavobacterium
Spearman rho = -0.61, q = 0.00287
Prevalence = 96%"
13,A+ T- P-,Shewanella,-12.410954662768694,60,100,-0.6178203534717341,0.0012952695877842596,0.002866773947882659,"Shewanella
Spearman rho = -0.62, q = 0.00287
Prevalence = 100%"
14,A+ T- P-,Cetobacterium,-6.89900420142555,26.7,100,-0.5040573988664573,0.012022550589105016,0.012022550589105016,"Cetobacterium
Spearman rho = -0.5, q = 0.012
Prevalence = 100%"
14,A+ T- P-,Culicoidibacter,-4.543423986610169,26.7,100,-0.5552507284388318,0.004854520507646155,0.006472694010194874,"Culicoidibacter
Spearman rho = -0.56, q = 0.00647
Prevalence = 100%"
14,A+ T- P-,Flavobacterium,-8.90168919162814,26.7,95.83333333333334,-0.613444855217685,0.0014333869739413295,0.002866773947882659,"Flavobacterium
Spearman rho = -0.61, q = 0.00287
Prevalence = 96%"
14,A+ T- P-,Shewanella,-7.935691190932567,26.7,100,-0.6178203534717341,0.0012952695877842596,0.002866773947882659,"Shewanella
Spearman rho = -0.62, q = 0.00287
Prevalence = 100%"
15,A+ T- P-,Cetobacterium,-4.905289714902433,6.7,100,-0.5040573988664573,0.012022550589105016,0.012022550589105016,"Cetobacterium
Spearman rho = -0.5, q = 0.012
Prevalence = 100%"
15,A+ T- P-,Culicoidibacter,-1.8536440503645537,6.7,100,-0.5552507284388318,0.004854520507646155,0.006472694010194874,"Culicoidibacter
Spearman rho = -0.56, q = 0.00647
Prevalence = 100%"
15,A+ T- P-,Flavobacterium,-13.090667204899495,6.7,95.83333333333334,-0.613444855217685,0.0014333869739413295,0.002866773947882659,"Flavobacterium
Spearman rho = -0.61, q = 0.00287
Prevalence = 96%"
15,A+ T- P-,Shewanella,-7.53523525019358,6.7,100,-0.6178203534717341,0.0012952695877842596,0.002866773947882659,"Shewanella
Spearman rho = -0.62, q = 0.00287
Prevalence = 100%"
16,A+ T- P+,Cetobacterium,-5.707165152281726,6.7,100,-0.5040573988664573,0.012022550589105016,0.012022550589105016,"Cetobacterium
Spearman rho = -0.5, q = 0.012
Prevalence = 100%"
16,A+ T- P+,Culicoidibacter,-4.048476814909892,6.7,100,-0.5552507284388318,0.004854520507646155,0.006472694010194874,"Culicoidibacter
Spearman rho = -0.56, q = 0.00647
Prevalence = 100%"
16,A+ T- P+,Flavobacterium,-7.878366337518425,6.7,95.83333333333334,-0.613444855217685,0.0014333869739413295,0.002866773947882659,"Flavobacterium
Spearman rho = -0.61, q = 0.00287
Prevalence = 96%"
16,A+ T- P+,Shewanella,-5.82824361019269,6.7,100,-0.6178203534717341,0.0012952695877842596,0.002866773947882659,"Shewanella
Spearman rho = -0.62, q = 0.00287
Prevalence = 100%"
17,A+ T- P+,Cetobacterium,-7.503722904734111,13.3,100,-0.5040573988664573,0.012022550589105016,0.012022550589105016,"Cetobacterium
Spearman rho = -0.5, q = 0.012
Prevalence = 100%"
17,A+ T- P+,Culicoidibacter,-7.750366003327868,13.3,100,-0.5552507284388318,0.004854520507646155,0.006472694010194874,"Culicoidibacter
Spearman rho = -0.56, q = 0.00647
Prevalence = 100%"
17,A+ T- P+,Flavobacterium,-7.401385730601746,13.3,95.83333333333334,-0.613444855217685,0.0014333869739413295,0.002866773947882659,"Flavobacterium
Spearman rho = -0.61, q = 0.00287
Prevalence = 96%"
17,A+ T- P+,Shewanella,-5.35726994654512,13.3,100,-0.6178203534717341,0.0012952695877842596,0.002866773947882659,"Shewanella
Spearman rho = -0.62, q = 0.00287
Prevalence = 100%"
18,A+ T- P+,Cetobacterium,-9.673039957901352,46.7,100,-0.5040573988664573,0.012022550589105016,0.012022550589105016,"Cetobacterium
Spearman rho = -0.5, q = 0.012
Prevalence = 100%"
18,A+ T- P+,Culicoidibacter,-12.149562772671388,46.7,100,-0.5552507284388318,0.004854520507646155,0.006472694010194874,"Culicoidibacter
Spearman rho = -0.56, q = 0.00647
Prevalence = 100%"
18,A+ T- P+,Flavobacterium,-10.69805433322145,46.7,95.83333333333334,-0.613444855217685,0.0014333869739413295,0.002866773947882659,"Flavobacterium
Spearman rho = -0.61, q = 0.00287
Prevalence = 96%"
18,A+ T- P+,Shewanella,-9.355453882725579,46.7,100,-0.6178203534717341,0.0012952695877842596,0.002866773947882659,"Shewanella
Spearman rho = -0.62, q = 0.00287
Prevalence = 100%"
19,A+ T+ P-,Cetobacterium,-9.185005764452406,53.3,100,-0.5040573988664573,0.012022550589105016,0.012022550589105016,"Cetobacterium
Spearman rho = -0.5, q = 0.012
Prevalence = 100%"
19,A+ T+ P-,Culicoidibacter,-7.212061392235619,53.3,100,-0.5552507284388318,0.004854520507646155,0.006472694010194874,"Culicoidibacter
Spearman rho = -0.56, q = 0.00647
Prevalence = 100%"
19,A+ T+ P-,Flavobacterium,-14.217725536708835,53.3,95.83333333333334,-0.613444855217685,0.0014333869739413295,0.002866773947882659,"Flavobacterium
Spearman rho = -0.61, q = 0.00287
Prevalence = 96%"
19,A+ T+ P-,Shewanella,-8.32219749901349,53.3,100,-0.6178203534717341,0.0012952695877842596,0.002866773947882659,"Shewanella
Spearman rho = -0.62, q = 0.00287
Prevalence = 100%"
20,A+ T+ P-,Cetobacterium,-8.715179848138702,93.3,100,-0.5040573988664573,0.012022550589105016,0.012022550589105016,"Cetobacterium
Spearman rho = -0.5, q = 0.012
Prevalence = 100%"
20,A+ T+ P-,Culicoidibacter,-10.715870252727152,93.3,100,-0.5552507284388318,0.004854520507646155,0.006472694010194874,"Culicoidibacter
Spearman rho = -0.56, q = 0.00647
Prevalence = 100%"
20,A+ T+ P-,Flavobacterium,-14.729748184482487,93.3,95.83333333333334,-0.613444855217685,0.0014333869739413295,0.002866773947882659,"Flavobacterium
Spearman rho = -0.61, q = 0.00287
Prevalence = 96%"
20,A+ T+ P-,Shewanella,-11.762654439055781,93.3,100,-0.6178203534717341,0.0012952695877842596,0.002866773947882659,"Shewanella
Spearman rho = -0.62, q = 0.00287
Prevalence = 100%"
21,A+ T+ P-,Cetobacterium,-8.542453615672834,53.3,100,-0.5040573988664573,0.012022550589105016,0.012022550589105016,"Cetobacterium
Spearman rho = -0.5, q = 0.012
Prevalence = 100%"
21,A+ T+ P-,Culicoidibacter,-5.585818118655193,53.3,100,-0.5552507284388318,0.004854520507646155,0.006472694010194874,"Culicoidibacter
Spearman rho = -0.56, q = 0.00647
Prevalence = 100%"
21,A+ T+ P-,Flavobacterium,-13.830548333342975,53.3,95.83333333333334,-0.613444855217685,0.0014333869739413295,0.002866773947882659,"Flavobacterium
Spearman rho = -0.61, q = 0.00287
Prevalence = 96%"
21,A+ T+ P-,Shewanella,-9.204547997384422,53.3,100,-0.6178203534717341,0.0012952695877842596,0.002866773947882659,"Shewanella
Spearman rho = -0.62, q = 0.00287
Prevalence = 100%"
22,A+ T+ P+,Cetobacterium,-6.33476201269074,13.3,100,-0.5040573988664573,0.012022550589105016,0.012022550589105016,"Cetobacterium
Spearman rho = -0.5, q = 0.012
Prevalence = 100%"
22,A+ T+ P+,Culicoidibacter,-6.2996806047463645,13.3,100,-0.5552507284388318,0.004854520507646155,0.006472694010194874,"Culicoidibacter
Spearman rho = -0.56, q = 0.00647
Prevalence = 100%"
22,A+ T+ P+,Flavobacterium,-7.860400012410546,13.3,95.83333333333334,-0.613444855217685,0.0014333869739413295,0.002866773947882659,"Flavobacterium
Spearman rho = -0.61, q = 0.00287
Prevalence = 96%"
22,A+ T+ P+,Shewanella,-5.430955725127513,13.3,100,-0.6178203534717341,0.0012952695877842596,0.002866773947882659,"Shewanella
Spearman rho = -0.62, q = 0.00287
Prevalence = 100%"
23,A+ T+ P+,Cetobacterium,-8.125392124994644,46.7,100,-0.5040573988664573,0.012022550589105016,0.012022550589105016,"Cetobacterium
Spearman rho = -0.5, q = 0.012
Prevalence = 100%"
23,A+ T+ P+,Culicoidibacter,-8.724014997994791,46.7,100,-0.5552507284388318,0.004854520507646155,0.006472694010194874,"Culicoidibacter
Spearman rho = -0.56, q = 0.00647
Prevalence = 100%"
23,A+ T+ P+,Flavobacterium,-10.818125689089648,46.7,95.83333333333334,-0.613444855217685,0.0014333869739413295,0.002866773947882659,"Flavobacterium
Spearman rho = -0.61, q = 0.00287
Prevalence = 96%"
23,A+ T+ P+,Shewanella,-5.6469917608979365,46.7,100,-0.6178203534717341,0.0012952695877842596,0.002866773947882659,"Shewanella
Spearman rho = -0.62, q = 0.00287
Prevalence = 100%"
24,A+ T+ P+,Cetobacterium,-10.666580216637028,73.3,100,-0.5040573988664573,0.012022550589105016,0.012022550589105016,"Cetobacterium
Spearman rho = -0.5, q = 0.012
Prevalence = 100%"
24,A+ T+ P+,Culicoidibacter,-10.105743371285996,73.3,100,-0.5552507284388318,0.004854520507646155,0.006472694010194874,"Culicoidibacter
Spearman rho = -0.56, q = 0.00647
Prevalence = 100%"
24,A+ T+ P+,Flavobacterium,-12.679959612605472,73.3,95.83333333333334,-0.613444855217685,0.0014333869739413295,0.002866773947882659,"Flavobacterium
Spearman rho = -0.61, q = 0.00287
Prevalence = 96%"
24,A+ T+ P+,Shewanella,-11.714906718854518,73.3,100,-0.6178203534717341,0.0012952695877842596,0.002866773947882659,"Shewanella
Spearman rho = -0.62, q = 0.00287
Prevalence = 100%"
