SYMBOL,ENTREZID
hsd3b7,327462
pank1a,406789
chia.3,406819
ciarta,564009
slc13a1,387592
gja13.1,322617
mtus1b,557250
si:dkey-286h2.3,790965
irs2a,393285
ppdpfa,338304
ulk2,100329702
si:ch211-132b12.7,564531
otop2,494472
bbc3,751763
alp3,100330410
cyp1a,140634
cyp4v2b,562008
gbp,30719
tp53inp1,568021
LOC101885347,101885347
tpra,571089
pold1,556456
pmt,767699
orc1,554509
anapc2,100318335
tcea1,336105
qrich1,336260
shha,30269
tbck,791155
adap2,100331455
drosha,567505
rif1,567001
ap5s1,556111
psmd12,321898
lypla2,393722
tubgcp5,553191
rbl1,795522
lin54,560688
taco1,570857
oxsr1a,568602
hirip3,100000570
dhfr,81882
h3f3a,406269
rpa1,327491
mcmbp,321119
rilpl2,100004718
rb1,777733
nfyc,323445
ankrd28b,560747
iqgap1,100002928
cbx5,563396
nup85,445231
msh2,406845
zgpat,393457
hsbp1b,393727
atp6v1ba,359839
psmd2,393518
gemin4,324754
nup205,445382
si:ch211-130m23.2,794173
irf9,403013
ctcf,415104
psmd6,393261
bcl11ab,566491
commd6,792620
usp45,564004
tprb,558883
zgc:103508,494062
fbxo44.1,494034
psmd13,393922
si:ch73-144d13.7,555336
ap2a1,558153
smc1al,403060
ap1b1,562166
engase,561239
ist1,321460
igbp1,406843
ppp6r3,324530
ddx23,334283
cdk11b,494103
sumo3a,406398
usp5,406618
mycla,405873
mfsd5,436986
psmd4a,415202
psmc1b,415181
ftr16,562315
ash2l,558193
chmp4bb,406766
nrros,445318
pdp2,58149
atg16l1,550552
kdm8,436936
psmc2,393941
ms4a17a.6,100009643
tubb2b,641421
polr2b,100149268
itga3a,407685
rraga,325358
rmi1,393149
uba3,406776
cul2,336088
gtf2h4,334839
thop1,436628
brd7,406675
ppwd1,100000660
si:ch73-142c19.1,100142653
hnrnpul1l,100330645
sf3a3,446168
si:dkey-276j7.2,792667
rbm12bb,334496
rhogd,393653
LOC100535415,100535415
ndor1,393621
elovl1b,406725
heatr6,567838
lasp1,323216
nudt14,559149
zgc:152816,777712
cep43,415215
rap1b,321107
prpf3,403072
dnajc16l,556590
prps1b,560827
ctnna1,30741
smu1a,393168
parvg,100037387
triobpa,555479
tank,767660
mrpl21,768305
dbnlb,553729
snapin,567959
si:ch211-198a12.6,563253
smap1,777731
ppp1r11,550290
ube4b,170784
ngly1,553627
LOC137495467,137495467
ftr06,797387
tfpil,322379
dis3l2,566106
lyz,677744
rft1,559873
capn7,556792
eif2d,394137
ikbkb,563560
unc45a,550364
smarcb1a,799716
sap130b,335897
eed,550463
bud13,564510
seh1l,334749
trmt61b,100003205
pigs,767675
wu:fk30a06,336928
ptp4a1,493615
stag1b,563669
sec24b,334633
tubb4b,336681
si:ch211-218c6.8,100001903
cenpt,562197
parp10,564886
LOC101885830,101885830
nudt21,394092
rpa3,393196
dok2,100001537
hck,101885596
csf3r,100134935
dnmt1,30430
LOC103909421,103909421
vrk2,394145
ciao1,795104
mrpl17,447945
pak2b,325034
entpd1,445151
phlda2,553622
plrg1,100004402
rrm1,30740
mnat1,450080
trim35-4,100006932
mcm10,553396
znf703,114429
anapc10,798352
mmp25b,100333601
LOC100536946,100536946
cenpo,100126022
alkbh4,553475
cpt1ab,560000
dmap1,393225
twf1a,325677
clic1,324481
mhc1zda,102467219
cdt1,566787
nudcd1,553654
tdg.1,553789
msna,286739
chd4a,558344
orc6,324256
cidec,564304
si:ch73-208g10.1,100002730
slc6a7,562050
dazap1,561459
nup35,337461
suz12a,794171
tubb5,386701
si:ch211-139g16.8,101885410
hdac1,192302
timp4.2,108004535
epha7,562195
gzm3,100000986
uchl3,554104
eif4e2rs1,393732
lamc3,558958
pigrl2.6,100536621
nedd8,368667
ms4a17c.1,100000754
ccr12a,563803
plek,393814
anp32e,406562
fbxo44.3,767635
LOC101884777,101884777
gins1,450061
aatf,559477
skic8,393827
xrcc4,393759
chchd4a,445144
si:ch211-156b7.4,561086
mrpl47,557789
mrps35,503880
sf3b5,436751
psmb5,30387
selenok,791738
camk1db,791176
trib2,100331041
gpr39,791773
mrps26,436691
LOC103909810,103909810
mrps7,619204
erh,30475
csnk2a1,30502
LOC100006250,100006250
psma5,403011
cabz01076234.2,100332077
mrpl15,445041
mrps5,562703
prdx5,554105
timm9,282678
vcp,327197
zgc:113425,541425
ptrh2,791795
ufc1,445256
anp32a,335907
anxa5b,337132
mrps10,565937
aga,566517
slc6a15,565315
gstm.3,568744
slc25a12,337675
slc9a5,565213
psmc6,321585
myb,30519
hmgb2a,641484
zgc:171579,557116
psmd4b,550287
cyp2y3,368352
prpf8,393951
bag1,558108
banf1,334717
psmg1,436987
snrpd3,415171
rfc3,259256
ilf3b,321868
rfc2,503748
psmd11b,322265
snrnp200,799690
ube2na,406807
tlcd1,450051
ap1g2,100007877
psmd14,799058
recql4,567383
qtrt1,393985
lmnb1,195816
si:dkey-109l4.3,559137
psmc4,326884
pomp,445030
nup62l,563392
acot19,492778
psmb3,573095
sars2,394154
adrm1,796450
psmc5,445285
fastkd1,100148546
cherp,337851
wdr18,445819
gzma,795070
nkrf,797627
timm10,436951
psma6a,171585
hnrnpa1a,393467
hnrnpl2,573096
timeless,325855
focad,100150998
wdr73,550339
cnp,325896
med23,445483
ddx39ab,406249
srsf7a,402972
sgpp2,100330698
zgc:153867,337226
mhc1zka,100536229
uqcc1,767788
nrbp2b,562626
fnta,555882
trap1,571959
si:ch211-284o19.8,100007937
cpsf3,324554
tmpob,553624
hnrnpl,394074
iah1,449926
hmgn2,569904
tuba8l4,393154
rbm17,393889
calm1b,368217
pla2g3,641423
ubxn1,322073
lmnb2,30196
zdhhc21,100144560
uchl5,406357
trub1,556642
ccdc22,556259
dars2,571144
ehd1b,447839
cops8,393198
mrpl33,100536515
rbm4.3,406277
rspry1,565154
ctbp1,65229
pigrl4.2,105665605
ppm1g,368275
ppp1r8b,799896
camk1da,100144566
sae1,415148
thyn1,393630
rab1ab,368883
xab2,387600
chtopa,321491
atp6v1ab,337583
gak,100151158
ifi44f4,571377
mrpl14,394122
actb1,57934
gfpt1,567861
mrps23,445221
cybb,393386
dot1l,559945
sp3a,558652
adm2a,403114
eif4ebp3l,324490
sf3b4,192318
h2ax,394048
stx2a,445167
angptl4,492647
zgc:110425,553782
dhrs1,368670
agpat2,777624
retsat.1,777751
mgst3b,567275
ugt1ab,406731
mtdhb,553275
adpgk,557919
cyp46a1.1,553543
snx5,406797
nutf2,449827
mapre1b,334728
gadd45gip1,402803
nfya,83915
lrba,562379
zgc:77262,402952
ezh2,768133
hnrnpdl,406701
trappc10,100334988
mtrfr,100004874
ube2d2l,335444
srcap,563456
prkag1,406440
nmt1a,323956
ube2d2,393934
cyfip1,336613
ube2l3b,321943
dnaaf5,100535063
arpc4l,445305
hdac10,327253
capza1b,474327
ecsit,569243
pargl,797792
usp14,335736
letmd1,567014
parga,559134
dynll1,406297
uba1,406335
calm3b,321808
ly75,504036
serbp1b,797732
dcp1b,568176
nsfl1c,492805
selenou1a,323739
ugt1a2,100379286
upf1,406783
cflara,373114
plch1,566479
hnrnpa0b,334222
ptpn2b,561613
tyk2,100536675
cox16,550257
marchf5l,326067
gng12a,406604
psmb12,64279
sf1,572785
psmc3,321947
psma2a,554153
LOC100149991,100149991
ftr57,100005871
calcoco2,553776
me2,445233
dnajc11a,322953
dnm1l,393896
tap1,100333043
erap2,100144556
fam98a,559900
si:dkey-58f10.10,100004976
coa7,555268
parp14rs1,791754
si:ch211-108p6.4,100001718
myo18ab,559005
dgkza,553380
dnmt3ba,321084
znf367,550421
uba7,100001302
brms1,791681
pitpnb,393894
mfn1b,393620
rnf115a,790928
tap2t,556826
dtx2,568626
dpp3,322527
cd74b,30645
dnph1,561810
LOC100007727,100007727
btr31,555877
cdk18,100150007
polb,554204
ywhae1,322060
cs,322339
ppp5c,541536
ifi27.7,558285
zgc:194906,100170839
casp22,561021
si:ch211-271e10.2,101886059
chchd6b,492522
mcm3,192323
ifi44a1,100148554
acot8,450052
si:dkey-25e12.3,678527
mfsd9,100150581
gmpr2,678545
baxb,503609
tmem14a,799515
LOC100330485,100330485
etv7,100009655
rarres3l,436896
dlc,30120
mcm6,566409
si:ch211-217k17.10,798704
LOC103911103,103911103
xkr8.4,101882552
casp10,557302
irf1b,792160
fbxo44.8,796215
mhc2daa,368878
si:dkey-58f10.13,100149772
rad9a,393176
si:ch211-284e13.9,566600
mep1a.1,553530
ifi44a8,100007523
si:ch73-106k19.4,100331397
mep1a.2,565535
si:dkey-58f10.6,564033
hspa12a.2,559237
LOC100331050,100331050
dnajc24,393424
pdzk1,337325
mhc2dhb,103911540
LOC564808,564808
si:ch211-209n20.1,100149641
ciita,100003537
e2f7,567941
nemp2,564612
si:ch211-15j1.5,100148489
si:ch211-217k17.12,559555
si:dkeyp-30d6.2,100322630
LOC100334716,100334716
gig2l,100005504
zgc:154142,555481
si:ch211-39i2.2,449866
wdr31,568862
snupn,324743
rbp4l,335651
ltb4r2a,100535026
kif26ab,58004
LOC101885672,101885672
si:ch211-284e13.11,100333052
psmd5,550235
phf10,393628
ifi44a7,100150009
ftr54,799511
ccl38a.4,793030
paf1,553020
pex16,573990
zgc:113265,541498
npsn,404039
LOC101882795,101882795
ccl32b.3,101884043
psmd1,554967
pim2,58054
si:ch211-212k18.15,563681
zgc:194655,794380
stx17,492808
cd40,100270764
si:dkey-27b3.4,103911726
ubfd1,562437
LOC101886348,101886348
si:dkey-16l2.20,100000168
ms4a17a.11,550363
LOC137496851,137496851
dbf4,799015
srsf9,405835
si:ch211-9d9.1,103908620
ogfr2,368398
cxcl18a.1,100321314
ftr79,568850
si:ch211-114l13.9,796649
sympk,570858
si:dkey-78l4.8,100034628
psmd3,393544
nod2,777696
si:busm1-163l24.3,368753
zdhhc24,436596
nub1,557021
pef1,445249
capn15,100330198
xpo7,407710
adssl,192305
ap4e1,570467
gpatch11,436666
nlrc5,100535184
ccl38a.5,563208
ifng1r,553965
LOC137490606,137490606
cct3,192327
sf3b2,570994
LOC110438659,110438659
nampt2,324211
usp11,568334
prdm1c,100150534
igf2bp2b,557028
crfb2,777653
srd5a3,560717
cstf2,386806
eif4a3,394053
tcp1,30477
nup160,393635
mffa,393508
si:ch211-266a5.12,557488
wbp11,402950
yju2,393117
trim35-28,559351
ran,30572
lsm3,100535720
socs1b,100007521
dis3,100003553
psmc1a,336786
acp1,541489
rnf31,100334178
zmp:0000001138,100002901
psmb2,436882
june,767776
LOC558805,558805
anxa11b,353365
nup214,100529857
alad,550338
lrp8,557734
dhx16,336645
ubl7b,393331
cars1,368284
psma1,445033
psma4,326687
atp8a1,767630
dck,474325
ssuh2.4,100038788
med15,406346
lrwd1,327124
psmb1,445413
tdp1,571485
LOC137489472,137489472
mns1,573382
si:ch73-367f21.4,560465
usp39,790924
thoc5,325064
s1pr4,402857
sms,80872
lig4,569525
zgc:110540,541538
prim1,30440
gig2h,101669769
dctd,550332
cks2,561930
psma6b,436862
LOC101883913,101883913
aaas,378454
hdac3,393965
si:ch211-161h7.4,569837
usp38,563778
nol9,567715
sco2,606683
LOC137487245,137487245
cdk7,405897
dpf2l,326933
rabif,436784
prpf4,326944
gig2q,100536988
tut1,564388
cog2,406663
dnajc9,436706
itpa,557834
trmt11,393185
mettl14,404603
mms22l,563411
pole2,192320
rad18,393106
LOC137495811,137495811
brf2,445142
stmn1a,678630
